rank,k_eff,cost_usd_per_kg,density_g_per_cm3,num_components,total_mass_g,porosity_pct,masses_json,display_line
1,0.0001,5.24,0.1464,4,370.63,88.2,"{""ceramic_fiber"": 181.24, ""fumed_silica"": 15.45, ""graphene"": 0.91, ""gypsum"": 172.91}",1. k=0.00010 | $5.24/kg | 4 comp
2,0.0001,5.24,0.1464,4,361.81,88.2,"{""ceramic_fiber"": 176.61, ""fumed_silica"": 15.33, ""graphene"": 0.9, ""gypsum"": 168.78}",2. k=0.00010 | $5.24/kg | 4 comp
3,0.0001,5.24,0.1483,4,384.97,88.1,"{""ceramic_fiber"": 184.76, ""fumed_silica"": 18.39, ""graphene"": 0.94, ""gypsum"": 180.74}",3. k=0.00010 | $5.24/kg | 4 comp
4,0.0001,5.24,0.1483,4,361.95,88.1,"{""ceramic_fiber"": 174.02, ""fumed_silica"": 16.95, ""graphene"": 0.92, ""gypsum"": 169.9}",4. k=0.00010 | $5.24/kg | 4 comp
5,0.0001,5.24,0.1487,4,405.27,88.0,"{""ceramic_fiber"": 193.41, ""fumed_silica"": 20.21, ""graphene"": 0.92, ""gypsum"": 190.57}",5. k=0.00010 | $5.24/kg | 4 comp
6,0.0001,5.24,0.1488,4,374.55,88.0,"{""ceramic_fiber"": 178.87, ""fumed_silica"": 18.46, ""graphene"": 0.91, ""gypsum"": 176.12}",6. k=0.00010 | $5.24/kg | 4 comp
7,0.0001,5.24,0.1488,4,418.56,88.0,"{""ceramic_fiber"": 200.38, ""fumed_silica"": 20.17, ""graphene"": 1.03, ""gypsum"": 196.82}",7. k=0.00010 | $5.24/kg | 4 comp
8,0.0001,5.24,0.1489,4,378.46,88.0,"{""ceramic_fiber"": 181.0, ""fumed_silica"": 18.38, ""graphene"": 0.95, ""gypsum"": 177.99}",8. k=0.00010 | $5.24/kg | 4 comp
9,0.0001,5.24,0.1491,4,398.07,88.0,"{""ceramic_fiber"": 190.35, ""fumed_silica"": 19.25, ""graphene"": 1.05, ""gypsum"": 187.25}",9. k=0.00010 | $5.24/kg | 4 comp
10,0.0001,5.24,0.1493,4,351.26,88.0,"{""ceramic_fiber"": 167.38, ""fumed_silica"": 17.42, ""graphene"": 0.9, ""gypsum"": 165.39}",10. k=0.00010 | $5.24/kg | 4 comp
11,0.0001,5.24,0.1494,4,372.16,88.0,"{""ceramic_fiber"": 177.41, ""fumed_silica"": 18.34, ""graphene"": 0.93, ""gypsum"": 175.29}",11. k=0.00010 | $5.24/kg | 4 comp
12,0.0001,5.24,0.1495,4,406.09,88.0,"{""ceramic_fiber"": 192.27, ""fumed_silica"": 21.27, ""graphene"": 0.95, ""gypsum"": 191.45}",12. k=0.00010 | $5.24/kg | 4 comp
13,0.0001,5.24,0.1497,4,361.69,88.0,"{""ceramic_fiber"": 171.69, ""fumed_silica"": 18.38, ""graphene"": 0.92, ""gypsum"": 170.54}",13. k=0.00010 | $5.24/kg | 4 comp
14,0.0001,5.24,0.1509,4,368.2,87.9,"{""ceramic_fiber"": 173.35, ""fumed_silica"": 19.5, ""graphene"": 0.94, ""gypsum"": 174.17}",14. k=0.00010 | $5.24/kg | 4 comp
15,0.0001,5.24,0.1513,4,373.4,87.9,"{""ceramic_fiber"": 174.75, ""fumed_silica"": 20.6, ""graphene"": 0.94, ""gypsum"": 176.95}",15. k=0.00010 | $5.24/kg | 4 comp
16,0.0001,5.24,0.1532,4,358.21,87.8,"{""ceramic_fiber"": 165.31, ""fumed_silica"": 21.08, ""graphene"": 0.9, ""gypsum"": 170.76}",16. k=0.00010 | $5.24/kg | 4 comp
17,0.0001,5.25,0.1435,4,356.61,88.3,"{""ceramic_fiber"": 177.09, ""fumed_silica"": 13.66, ""graphene"": 0.9, ""gypsum"": 164.8}",17. k=0.00010 | $5.25/kg | 4 comp
18,0.0001,5.25,0.1452,4,406.05,88.2,"{""ceramic_fiber"": 198.26, ""fumed_silica"": 17.84, ""graphene"": 0.93, ""gypsum"": 188.88}",18. k=0.00010 | $5.25/kg | 4 comp
19,0.0001,5.25,0.1471,4,349.23,88.1,"{""ceramic_fiber"": 168.97, ""fumed_silica"": 15.92, ""graphene"": 0.94, ""gypsum"": 163.27}",19. k=0.00010 | $5.25/kg | 4 comp
20,0.0001,5.25,0.1476,4,358.98,88.1,"{""ceramic_fiber"": 173.55, ""fumed_silica"": 16.26, ""graphene"": 0.95, ""gypsum"": 168.03}",20. k=0.00010 | $5.25/kg | 4 comp
21,0.0001,5.25,0.1484,4,364.95,88.1,"{""ceramic_fiber"": 174.85, ""fumed_silica"": 17.68, ""graphene"": 0.96, ""gypsum"": 171.32}",21. k=0.00010 | $5.25/kg | 4 comp
22,0.0001,5.25,0.1486,4,374.62,88.0,"{""ceramic_fiber"": 179.27, ""fumed_silica"": 18.22, ""graphene"": 1.01, ""gypsum"": 175.98}",22. k=0.00010 | $5.25/kg | 4 comp
23,0.0001,5.25,0.1486,4,389.3,88.0,"{""ceramic_fiber"": 186.57, ""fumed_silica"": 18.68, ""graphene"": 1.01, ""gypsum"": 182.89}",23. k=0.00010 | $5.25/kg | 4 comp
24,0.0001,5.25,0.1487,4,354.2,88.0,"{""ceramic_fiber"": 169.68, ""fumed_silica"": 16.98, ""graphene"": 0.94, ""gypsum"": 166.43}",24. k=0.00010 | $5.25/kg | 4 comp
25,0.0001,5.25,0.149,4,353.59,88.0,"{""ceramic_fiber"": 169.14, ""fumed_silica"": 17.05, ""graphene"": 1.0, ""gypsum"": 166.23}",25. k=0.00010 | $5.25/kg | 4 comp
26,0.0001,5.25,0.1496,4,350.45,88.0,"{""ceramic_fiber"": 166.28, ""fumed_silica"": 17.92, ""graphene"": 0.94, ""gypsum"": 165.15}",26. k=0.00010 | $5.25/kg | 4 comp
27,0.0001,5.25,0.1501,4,379.01,88.0,"{""ceramic_fiber"": 178.68, ""fumed_silica"": 20.26, ""graphene"": 1.0, ""gypsum"": 178.9}",27. k=0.00010 | $5.25/kg | 4 comp
28,0.0001,5.25,0.1505,4,341.95,87.9,"{""ceramic_fiber"": 160.68, ""fumed_silica"": 18.61, ""graphene"": 0.9, ""gypsum"": 161.64}",28. k=0.00010 | $5.25/kg | 4 comp
29,0.0001,5.25,0.1507,4,350.97,87.9,"{""ceramic_fiber"": 165.27, ""fumed_silica"": 18.66, ""graphene"": 0.95, ""gypsum"": 165.94}",29. k=0.00010 | $5.25/kg | 4 comp
30,0.0001,5.25,0.1513,4,359.18,87.9,"{""ceramic_fiber"": 167.66, ""fumed_silica"": 20.24, ""graphene"": 0.94, ""gypsum"": 170.15}",30. k=0.00010 | $5.25/kg | 4 comp
31,0.0001,5.25,0.1517,4,359.81,87.9,"{""ceramic_fiber"": 167.81, ""fumed_silica"": 20.18, ""graphene"": 0.98, ""gypsum"": 170.66}",31. k=0.00010 | $5.25/kg | 4 comp
32,0.0001,5.25,0.1523,4,333.69,87.8,"{""ceramic_fiber"": 154.71, ""fumed_silica"": 19.36, ""graphene"": 0.9, ""gypsum"": 158.58}",32. k=0.00010 | $5.25/kg | 4 comp
33,0.0001,5.25,0.1523,4,359.99,87.8,"{""ceramic_fiber"": 166.99, ""fumed_silica"": 20.81, ""graphene"": 0.98, ""gypsum"": 171.05}",33. k=0.00010 | $5.25/kg | 4 comp
34,0.0001,5.25,0.1526,4,321.9,87.8,"{""ceramic_fiber"": 149.38, ""fumed_silica"": 18.4, ""graphene"": 0.9, ""gypsum"": 153.08}",34. k=0.00010 | $5.25/kg | 4 comp
35,0.0001,5.25,0.1544,4,351.27,87.7,"{""ceramic_fiber"": 160.04, ""fumed_silica"": 22.11, ""graphene"": 0.93, ""gypsum"": 168.05}",35. k=0.00010 | $5.25/kg | 4 comp
36,0.0001,5.25,0.1556,4,340.72,87.6,"{""ceramic_fiber"": 153.92, ""fumed_silica"": 22.16, ""graphene"": 0.93, ""gypsum"": 163.56}",36. k=0.00010 | $5.25/kg | 4 comp
37,0.0001,5.25,0.1558,4,336.14,87.6,"{""ceramic_fiber"": 151.73, ""fumed_silica"": 21.9, ""graphene"": 0.93, ""gypsum"": 161.41}",37. k=0.00010 | $5.25/kg | 4 comp
38,0.0001,5.26,0.1463,4,374.44,88.2,"{""ceramic_fiber"": 181.35, ""fumed_silica"": 17.28, ""graphene"": 0.97, ""gypsum"": 174.67}",38. k=0.00010 | $5.26/kg | 4 comp
39,0.0001,5.26,0.148,4,327.09,88.1,"{""ceramic_fiber"": 156.75, ""fumed_silica"": 15.95, ""graphene"": 0.9, ""gypsum"": 153.32}",39. k=0.00010 | $5.26/kg | 4 comp
40,0.0001,5.26,0.1482,4,341.88,88.1,"{""ceramic_fiber"": 163.18, ""fumed_silica"": 17.22, ""graphene"": 0.9, ""gypsum"": 160.43}",40. k=0.00010 | $5.26/kg | 4 comp
41,0.0001,5.26,0.1484,4,344.64,88.0,"{""ceramic_fiber"": 164.79, ""fumed_silica"": 16.97, ""graphene"": 0.96, ""gypsum"": 161.74}",41. k=0.00010 | $5.26/kg | 4 comp
42,0.0001,5.26,0.1484,4,344.75,88.0,"{""ceramic_fiber"": 164.03, ""fumed_silica"": 17.75, ""graphene"": 0.9, ""gypsum"": 161.91}",42. k=0.00010 | $5.26/kg | 4 comp
43,0.0001,5.26,0.1495,4,323.42,88.0,"{""ceramic_fiber"": 153.78, ""fumed_silica"": 16.28, ""graphene"": 0.92, ""gypsum"": 152.29}",43. k=0.00010 | $5.26/kg | 4 comp
44,0.0001,5.26,0.1496,4,320.77,88.0,"{""ceramic_fiber"": 152.25, ""fumed_silica"": 16.36, ""graphene"": 0.93, ""gypsum"": 151.1}",44. k=0.00010 | $5.26/kg | 4 comp
45,0.0001,5.26,0.1499,4,336.74,88.0,"{""ceramic_fiber"": 159.83, ""fumed_silica"": 17.06, ""graphene"": 1.01, ""gypsum"": 158.67}",45. k=0.00010 | $5.26/kg | 4 comp
46,0.0001,5.26,0.15,4,324.22,88.0,"{""ceramic_fiber"": 152.97, ""fumed_silica"": 17.16, ""graphene"": 0.94, ""gypsum"": 152.85}",46. k=0.00010 | $5.26/kg | 4 comp
47,0.0001,5.26,0.1502,4,326.21,87.9,"{""ceramic_fiber"": 154.05, ""fumed_silica"": 17.11, ""graphene"": 0.92, ""gypsum"": 153.97}",47. k=0.00010 | $5.26/kg | 4 comp
48,0.0001,5.26,0.1508,4,323.83,87.9,"{""ceramic_fiber"": 152.51, ""fumed_silica"": 17.15, ""graphene"": 0.94, ""gypsum"": 153.07}",48. k=0.00010 | $5.26/kg | 4 comp
49,0.0001,5.26,0.1509,4,342.53,87.9,"{""ceramic_fiber"": 160.5, ""fumed_silica"": 18.91, ""graphene"": 0.92, ""gypsum"": 162.06}",49. k=0.00010 | $5.26/kg | 4 comp
50,0.0001,5.26,0.1519,4,311.2,87.9,"{""ceramic_fiber"": 145.06, ""fumed_silica"": 17.46, ""graphene"": 0.91, ""gypsum"": 147.65}",50. k=0.00010 | $5.26/kg | 4 comp
51,0.0001,5.26,0.1529,4,319.48,87.8,"{""ceramic_fiber"": 147.13, ""fumed_silica"": 19.23, ""graphene"": 0.91, ""gypsum"": 152.06}",51. k=0.00010 | $5.26/kg | 4 comp
52,0.0001,5.26,0.1537,4,322.49,87.7,"{""ceramic_fiber"": 147.99, ""fumed_silica"": 19.54, ""graphene"": 0.95, ""gypsum"": 153.85}",52. k=0.00010 | $5.26/kg | 4 comp
53,0.0001,5.26,0.1538,4,346.42,87.7,"{""ceramic_fiber"": 157.51, ""fumed_silica"": 22.36, ""graphene"": 0.92, ""gypsum"": 165.47}",53. k=0.00010 | $5.26/kg | 4 comp
54,0.0001,5.26,0.1542,4,320.33,87.7,"{""ceramic_fiber"": 146.56, ""fumed_silica"": 19.65, ""graphene"": 0.9, ""gypsum"": 153.07}",54. k=0.00010 | $5.26/kg | 4 comp
55,0.0001,5.26,0.1542,4,334.36,87.7,"{""ceramic_fiber"": 152.24, ""fumed_silica"": 21.22, ""graphene"": 0.9, ""gypsum"": 159.86}",55. k=0.00010 | $5.26/kg | 4 comp
56,0.0001,5.26,0.155,4,354.98,87.7,"{""ceramic_fiber"": 161.15, ""fumed_silica"": 22.59, ""graphene"": 1.0, ""gypsum"": 170.1}",56. k=0.00010 | $5.26/kg | 4 comp
57,0.0001,5.26,0.1552,4,327.66,87.7,"{""ceramic_fiber"": 148.63, ""fumed_silica"": 20.88, ""graphene"": 0.98, ""gypsum"": 157.01}",57. k=0.00010 | $5.26/kg | 4 comp
58,0.0001,5.26,0.1571,4,314.66,87.6,"{""ceramic_fiber"": 139.75, ""fumed_silica"": 22.12, ""graphene"": 0.9, ""gypsum"": 151.73}",58. k=0.00010 | $5.26/kg | 4 comp
59,0.0001,5.27,0.1489,4,350.51,88.0,"{""ceramic_fiber"": 165.14, ""fumed_silica"": 19.33, ""graphene"": 0.93, ""gypsum"": 164.9}",59. k=0.00010 | $5.27/kg | 4 comp
60,0.0001,5.27,0.1508,4,308.51,87.9,"{""ceramic_fiber"": 145.32, ""fumed_silica"": 16.3, ""graphene"": 0.99, ""gypsum"": 145.79}",60. k=0.00010 | $5.27/kg | 4 comp
61,0.0001,5.27,0.1509,4,320.73,87.9,"{""ceramic_fiber"": 150.31, ""fumed_silica"": 17.65, ""graphene"": 0.95, ""gypsum"": 151.67}",61. k=0.00010 | $5.27/kg | 4 comp
62,0.0001,5.27,0.1517,4,324.13,87.9,"{""ceramic_fiber"": 150.26, ""fumed_silica"": 19.07, ""graphene"": 0.91, ""gypsum"": 153.76}",62. k=0.00010 | $5.27/kg | 4 comp
63,0.0001,5.27,0.1521,4,310.37,87.8,"{""ceramic_fiber"": 144.44, ""fumed_silica"": 17.56, ""graphene"": 0.93, ""gypsum"": 147.28}",63. k=0.00010 | $5.27/kg | 4 comp
64,0.0001,5.27,0.1524,4,299.64,87.8,"{""ceramic_fiber"": 139.24, ""fumed_silica"": 17.02, ""graphene"": 0.93, ""gypsum"": 142.28}",64. k=0.00010 | $5.27/kg | 4 comp
65,0.0001,5.27,0.1526,4,321.59,87.8,"{""ceramic_fiber"": 148.16, ""fumed_silica"": 19.44, ""graphene"": 0.96, ""gypsum"": 152.9}",65. k=0.00010 | $5.27/kg | 4 comp
66,0.0001,5.27,0.1542,4,310.34,87.7,"{""ceramic_fiber"": 141.79, ""fumed_silica"": 19.23, ""graphene"": 0.95, ""gypsum"": 148.24}",66. k=0.00010 | $5.27/kg | 4 comp
67,0.0001,5.27,0.1546,4,296.52,87.7,"{""ceramic_fiber"": 134.86, ""fumed_silica"": 18.79, ""graphene"": 0.91, ""gypsum"": 141.81}",67. k=0.00010 | $5.27/kg | 4 comp
68,0.0001,5.27,0.1546,4,307.47,87.7,"{""ceramic_fiber"": 140.03, ""fumed_silica"": 19.3, ""graphene"": 0.93, ""gypsum"": 147.05}",68. k=0.00010 | $5.27/kg | 4 comp
69,0.0001,5.27,0.155,4,302.6,87.7,"{""ceramic_fiber"": 137.32, ""fumed_silica"": 19.31, ""graphene"": 0.95, ""gypsum"": 144.83}",69. k=0.00010 | $5.27/kg | 4 comp
70,0.0001,5.27,0.1554,4,289.94,87.7,"{""ceramic_fiber"": 131.34, ""fumed_silica"": 18.6, ""graphene"": 0.9, ""gypsum"": 138.96}",70. k=0.00010 | $5.27/kg | 4 comp
71,0.0001,5.27,0.1557,4,289.34,87.6,"{""ceramic_fiber"": 130.66, ""fumed_silica"": 18.81, ""graphene"": 0.93, ""gypsum"": 138.78}",71. k=0.00010 | $5.27/kg | 4 comp
72,0.0001,5.27,0.1561,4,315.48,87.6,"{""ceramic_fiber"": 141.67, ""fumed_silica"": 21.12, ""graphene"": 0.95, ""gypsum"": 151.59}",72. k=0.00010 | $5.27/kg | 4 comp
73,0.0001,5.27,0.1565,4,318.46,87.6,"{""ceramic_fiber"": 141.8, ""fumed_silica"": 22.31, ""graphene"": 0.91, ""gypsum"": 153.27}",73. k=0.00010 | $5.27/kg | 4 comp
74,0.0001,5.28,0.1486,4,318.48,88.0,"{""ceramic_fiber"": 151.98, ""fumed_silica"": 15.88, ""graphene"": 0.99, ""gypsum"": 149.54}",74. k=0.00010 | $5.28/kg | 4 comp
75,0.0001,5.28,0.1494,4,293.55,88.0,"{""ceramic_fiber"": 139.74, ""fumed_silica"": 14.66, ""graphene"": 0.99, ""gypsum"": 137.96}",75. k=0.00010 | $5.28/kg | 4 comp
76,0.0001,5.28,0.1502,4,306.3,87.9,"{""ceramic_fiber"": 144.51, ""fumed_silica"": 16.2, ""graphene"": 0.98, ""gypsum"": 144.46}",76. k=0.00010 | $5.28/kg | 4 comp
77,0.0001,5.28,0.1509,4,277.48,87.9,"{""ceramic_fiber"": 130.48, ""fumed_silica"": 14.84, ""graphene"": 0.95, ""gypsum"": 131.07}",77. k=0.00010 | $5.28/kg | 4 comp
78,0.0001,5.28,0.1518,4,294.28,87.9,"{""ceramic_fiber"": 137.01, ""fumed_silica"": 16.71, ""graphene"": 0.92, ""gypsum"": 139.47}",78. k=0.00010 | $5.28/kg | 4 comp
79,0.0001,5.28,0.152,4,308.85,87.8,"{""ceramic_fiber"": 143.4, ""fumed_silica"": 17.82, ""graphene"": 0.97, ""gypsum"": 146.51}",79. k=0.00010 | $5.28/kg | 4 comp
80,0.0001,5.28,0.1525,4,317.68,87.8,"{""ceramic_fiber"": 147.41, ""fumed_silica"": 18.21, ""graphene"": 1.04, ""gypsum"": 150.87}",80. k=0.00010 | $5.28/kg | 4 comp
81,0.0001,5.28,0.1532,4,290.33,87.8,"{""ceramic_fiber"": 133.83, ""fumed_silica"": 17.22, ""graphene"": 0.94, ""gypsum"": 138.2}",81. k=0.00010 | $5.28/kg | 4 comp
82,0.0001,5.28,0.1534,4,280.99,87.8,"{""ceramic_fiber"": 129.27, ""fumed_silica"": 16.82, ""graphene"": 0.95, ""gypsum"": 133.78}",82. k=0.00010 | $5.28/kg | 4 comp
83,0.0001,5.28,0.1536,4,294.92,87.8,"{""ceramic_fiber"": 135.44, ""fumed_silica"": 17.85, ""graphene"": 0.95, ""gypsum"": 140.54}",83. k=0.00010 | $5.28/kg | 4 comp
84,0.0001,5.28,0.1537,4,294.35,87.7,"{""ceramic_fiber"": 134.77, ""fumed_silica"": 18.15, ""graphene"": 0.96, ""gypsum"": 140.33}",84. k=0.00010 | $5.28/kg | 4 comp
85,0.0001,5.28,0.1538,4,295.4,87.7,"{""ceramic_fiber"": 135.52, ""fumed_silica"": 17.91, ""graphene"": 0.97, ""gypsum"": 140.84}",85. k=0.00010 | $5.28/kg | 4 comp
86,0.0001,5.28,0.1543,4,277.01,87.7,"{""ceramic_fiber"": 126.36, ""fumed_silica"": 17.29, ""graphene"": 0.93, ""gypsum"": 132.25}",86. k=0.00010 | $5.28/kg | 4 comp
87,0.0001,5.28,0.1543,4,305.26,87.7,"{""ceramic_fiber"": 138.69, ""fumed_silica"": 19.61, ""graphene"": 0.98, ""gypsum"": 145.83}",87. k=0.00010 | $5.28/kg | 4 comp
88,0.0001,5.28,0.1547,4,287.97,87.7,"{""ceramic_fiber"": 130.53, ""fumed_silica"": 18.63, ""graphene"": 0.92, ""gypsum"": 137.73}",88. k=0.00010 | $5.28/kg | 4 comp
89,0.0001,5.28,0.1551,4,306.09,87.7,"{""ceramic_fiber"": 138.62, ""fumed_silica"": 19.76, ""graphene"": 0.98, ""gypsum"": 146.57}",89. k=0.00010 | $5.28/kg | 4 comp
90,0.0001,5.28,0.1561,4,272.92,87.6,"{""ceramic_fiber"": 122.48, ""fumed_silica"": 18.33, ""graphene"": 0.91, ""gypsum"": 131.06}",90. k=0.00010 | $5.28/kg | 4 comp
91,0.0001,5.28,0.1564,4,289.1,87.6,"{""ceramic_fiber"": 129.42, ""fumed_silica"": 19.61, ""graphene"": 0.92, ""gypsum"": 138.99}",91. k=0.00010 | $5.28/kg | 4 comp
92,0.0001,5.28,0.1567,4,277.35,87.6,"{""ceramic_fiber"": 123.75, ""fumed_silica"": 19.14, ""graphene"": 0.91, ""gypsum"": 133.45}",92. k=0.00010 | $5.28/kg | 4 comp
93,0.0001,5.28,0.1571,4,299.24,87.6,"{""ceramic_fiber"": 133.38, ""fumed_silica"": 20.6, ""graphene"": 1.0, ""gypsum"": 144.11}",93. k=0.00010 | $5.28/kg | 4 comp
