rank,k_eff,cost_usd_per_kg,density_g_per_cm3,num_components,total_mass_g,porosity_pct,masses_json,display_line
94,0.0001,5.28,0.1585,4,278.93,87.5,"{""ceramic_fiber"": 122.74, ""fumed_silica"": 20.18, ""graphene"": 0.91, ""gypsum"": 134.94}",94. k=0.00010 | $5.28/kg | 4 comp
95,0.0001,5.28,0.1586,4,287.24,87.5,"{""ceramic_fiber"": 126.07, ""fumed_silica"": 21.08, ""graphene"": 0.94, ""gypsum"": 139.0}",95. k=0.00010 | $5.28/kg | 4 comp
96,0.0001,5.28,0.1595,4,305.49,87.4,"{""ceramic_fiber"": 132.75, ""fumed_silica"": 23.35, ""graphene"": 0.98, ""gypsum"": 148.24}",96. k=0.00010 | $5.28/kg | 4 comp
97,0.0001,5.29,0.149,4,302.55,88.0,"{""ceramic_fiber"": 142.12, ""fumed_silica"": 17.1, ""graphene"": 0.9, ""gypsum"": 142.28}",97. k=0.00010 | $5.29/kg | 4 comp
98,0.0001,5.29,0.1513,4,309.73,87.9,"{""ceramic_fiber"": 142.68, ""fumed_silica"": 19.25, ""graphene"": 0.9, ""gypsum"": 146.74}",98. k=0.00010 | $5.29/kg | 4 comp
99,0.0001,5.29,0.1527,4,273.83,87.8,"{""ceramic_fiber"": 125.58, ""fumed_silica"": 17.03, ""graphene"": 0.9, ""gypsum"": 130.15}",99. k=0.00010 | $5.29/kg | 4 comp
100,0.0001,5.29,0.1534,4,281.95,87.8,"{""ceramic_fiber"": 128.36, ""fumed_silica"": 18.21, ""graphene"": 0.91, ""gypsum"": 134.32}",100. k=0.00010 | $5.29/kg | 4 comp
101,0.0001,5.29,0.1538,4,288.68,87.7,"{""ceramic_fiber"": 131.03, ""fumed_silica"": 18.84, ""graphene"": 0.9, ""gypsum"": 137.75}",101. k=0.00010 | $5.29/kg | 4 comp
102,0.0001,5.29,0.1551,4,298.94,87.7,"{""ceramic_fiber"": 133.94, ""fumed_silica"": 20.68, ""graphene"": 0.92, ""gypsum"": 143.25}",102. k=0.00010 | $5.29/kg | 4 comp
103,0.0001,5.29,0.1557,4,283.68,87.6,"{""ceramic_fiber"": 126.86, ""fumed_silica"": 19.64, ""graphene"": 0.9, ""gypsum"": 136.13}",103. k=0.00010 | $5.29/kg | 4 comp
104,0.0001,5.29,0.1557,4,276.72,87.6,"{""ceramic_fiber"": 124.76, ""fumed_silica"": 18.15, ""graphene"": 0.97, ""gypsum"": 132.56}",104. k=0.00010 | $5.29/kg | 4 comp
105,0.0001,5.29,0.1558,4,280.75,87.6,"{""ceramic_fiber"": 126.34, ""fumed_silica"": 18.64, ""graphene"": 0.97, ""gypsum"": 134.66}",105. k=0.00010 | $5.29/kg | 4 comp
106,0.0001,5.29,0.1559,4,285.86,87.6,"{""ceramic_fiber"": 127.75, ""fumed_silica"": 19.81, ""graphene"": 0.94, ""gypsum"": 137.2}",106. k=0.00010 | $5.29/kg | 4 comp
107,0.0001,5.29,0.156,4,277.65,87.6,"{""ceramic_fiber"": 124.89, ""fumed_silica"": 18.43, ""graphene"": 0.97, ""gypsum"": 133.2}",107. k=0.00010 | $5.29/kg | 4 comp
108,0.0001,5.29,0.1574,4,276.79,87.5,"{""ceramic_fiber"": 122.67, ""fumed_silica"": 19.62, ""graphene"": 0.96, ""gypsum"": 133.38}",108. k=0.00010 | $5.29/kg | 4 comp
109,0.0001,5.29,0.1594,4,267.65,87.4,"{""ceramic_fiber"": 116.57, ""fumed_silica"": 20.24, ""graphene"": 0.92, ""gypsum"": 129.75}",109. k=0.00010 | $5.29/kg | 4 comp
110,0.0001,5.29,0.1601,4,279.87,87.4,"{""ceramic_fiber"": 121.08, ""fumed_silica"": 21.66, ""graphene"": 0.92, ""gypsum"": 136.05}",110. k=0.00010 | $5.29/kg | 4 comp
111,0.0001,5.29,0.1604,4,291.34,87.4,"{""ceramic_fiber"": 125.56, ""fumed_silica"": 22.89, ""graphene"": 0.97, ""gypsum"": 141.75}",111. k=0.00010 | $5.29/kg | 4 comp
112,0.0001,5.29,0.161,4,267.41,87.3,"{""ceramic_fiber"": 114.57, ""fumed_silica"": 21.47, ""graphene"": 0.9, ""gypsum"": 130.3}",112. k=0.00010 | $5.29/kg | 4 comp
113,0.0001,5.3,0.1523,4,299.74,87.8,"{""ceramic_fiber"": 136.6, ""fumed_silica"": 19.64, ""graphene"": 0.9, ""gypsum"": 142.45}",113. k=0.00010 | $5.30/kg | 4 comp
114,0.0001,5.3,0.1531,4,263.73,87.8,"{""ceramic_fiber"": 121.75, ""fumed_silica"": 15.51, ""graphene"": 0.98, ""gypsum"": 125.34}",114. k=0.00010 | $5.30/kg | 4 comp
115,0.0001,5.3,0.1536,4,279.25,87.7,"{""ceramic_fiber"": 126.26, ""fumed_silica"": 18.79, ""graphene"": 0.9, ""gypsum"": 133.14}",115. k=0.00010 | $5.30/kg | 4 comp
116,0.0001,5.3,0.1545,4,254.49,87.7,"{""ceramic_fiber"": 115.43, ""fumed_silica"": 16.46, ""graphene"": 0.91, ""gypsum"": 121.55}",116. k=0.00010 | $5.30/kg | 4 comp
117,0.0001,5.3,0.1555,4,268.03,87.6,"{""ceramic_fiber"": 120.54, ""fumed_silica"": 17.96, ""graphene"": 0.95, ""gypsum"": 128.43}",117. k=0.00010 | $5.30/kg | 4 comp
118,0.0001,5.3,0.1556,4,240.62,87.6,"{""ceramic_fiber"": 108.48, ""fumed_silica"": 15.85, ""graphene"": 0.9, ""gypsum"": 115.25}",118. k=0.00010 | $5.30/kg | 4 comp
119,0.0001,5.3,0.1556,4,256.51,87.6,"{""ceramic_fiber"": 115.62, ""fumed_silica"": 16.92, ""graphene"": 0.91, ""gypsum"": 122.91}",119. k=0.00010 | $5.30/kg | 4 comp
120,0.0001,5.3,0.156,4,278.01,87.6,"{""ceramic_fiber"": 124.59, ""fumed_silica"": 18.88, ""graphene"": 0.98, ""gypsum"": 133.42}",120. k=0.00010 | $5.30/kg | 4 comp
121,0.0001,5.3,0.1562,4,267.32,87.6,"{""ceramic_fiber"": 118.97, ""fumed_silica"": 18.87, ""graphene"": 0.92, ""gypsum"": 128.4}",121. k=0.00010 | $5.30/kg | 4 comp
122,0.0001,5.3,0.157,4,254.37,87.6,"{""ceramic_fiber"": 112.95, ""fumed_silica"": 17.93, ""graphene"": 0.92, ""gypsum"": 122.38}",122. k=0.00010 | $5.30/kg | 4 comp
123,0.0001,5.3,0.1581,4,283.97,87.5,"{""ceramic_fiber"": 124.21, ""fumed_silica"": 21.43, ""graphene"": 0.96, ""gypsum"": 137.22}",123. k=0.00010 | $5.30/kg | 4 comp
124,0.0001,5.3,0.1587,4,246.98,87.5,"{""ceramic_fiber"": 108.39, ""fumed_silica"": 18.08, ""graphene"": 0.9, ""gypsum"": 119.44}",124. k=0.00010 | $5.30/kg | 4 comp
125,0.0001,5.3,0.1592,4,264.78,87.4,"{""ceramic_fiber"": 115.36, ""fumed_silica"": 20.03, ""graphene"": 0.94, ""gypsum"": 128.29}",125. k=0.00010 | $5.30/kg | 4 comp
126,0.0001,5.3,0.16,4,254.25,87.4,"{""ceramic_fiber"": 110.28, ""fumed_silica"": 19.43, ""graphene"": 0.92, ""gypsum"": 123.47}",126. k=0.00010 | $5.30/kg | 4 comp
127,0.0001,5.3,0.1603,4,252.79,87.4,"{""ceramic_fiber"": 109.05, ""fumed_silica"": 19.8, ""graphene"": 0.92, ""gypsum"": 122.85}",127. k=0.00010 | $5.30/kg | 4 comp
128,0.0001,5.3,0.1605,4,284.03,87.4,"{""ceramic_fiber"": 122.26, ""fumed_silica"": 22.43, ""graphene"": 1.03, ""gypsum"": 138.15}",128. k=0.00010 | $5.30/kg | 4 comp
129,0.0001,5.31,0.1504,4,255.22,87.9,"{""ceramic_fiber"": 120.21, ""fumed_silica"": 13.57, ""graphene"": 0.95, ""gypsum"": 120.03}",129. k=0.00010 | $5.31/kg | 4 comp
130,0.0001,5.31,0.1541,4,247.35,87.7,"{""ceramic_fiber"": 112.12, ""fumed_silica"": 16.21, ""graphene"": 0.9, ""gypsum"": 117.97}",130. k=0.00010 | $5.31/kg | 4 comp
131,0.0001,5.31,0.1557,4,244.04,87.6,"{""ceramic_fiber"": 109.71, ""fumed_silica"": 16.33, ""graphene"": 0.95, ""gypsum"": 116.88}",131. k=0.00010 | $5.31/kg | 4 comp
132,0.0001,5.31,0.1563,4,260.88,87.6,"{""ceramic_fiber"": 116.92, ""fumed_silica"": 17.6, ""graphene"": 1.02, ""gypsum"": 125.19}",132. k=0.00010 | $5.31/kg | 4 comp
133,0.0001,5.31,0.1566,4,244.22,87.6,"{""ceramic_fiber"": 109.16, ""fumed_silica"": 16.68, ""graphene"": 0.94, ""gypsum"": 117.3}",133. k=0.00010 | $5.31/kg | 4 comp
134,0.0001,5.31,0.1566,4,277.37,87.6,"{""ceramic_fiber"": 123.1, ""fumed_silica"": 19.79, ""graphene"": 0.99, ""gypsum"": 133.33}",134. k=0.00010 | $5.31/kg | 4 comp
135,0.0001,5.31,0.1572,4,262.4,87.6,"{""ceramic_fiber"": 116.24, ""fumed_silica"": 18.68, ""graphene"": 0.96, ""gypsum"": 126.36}",135. k=0.00010 | $5.31/kg | 4 comp
136,0.0001,5.31,0.1575,4,242.99,87.5,"{""ceramic_fiber"": 107.84, ""fumed_silica"": 17.03, ""graphene"": 0.92, ""gypsum"": 117.05}",136. k=0.00010 | $5.31/kg | 4 comp
137,0.0001,5.31,0.1584,4,248.63,87.5,"{""ceramic_fiber"": 108.89, ""fumed_silica"": 18.52, ""graphene"": 0.93, ""gypsum"": 120.13}",137. k=0.00010 | $5.31/kg | 4 comp
138,0.0001,5.31,0.1601,4,256.12,87.4,"{""ceramic_fiber"": 110.39, ""fumed_silica"": 20.24, ""graphene"": 0.94, ""gypsum"": 124.4}",138. k=0.00010 | $5.31/kg | 4 comp
139,0.0001,5.31,0.1605,4,246.71,87.4,"{""ceramic_fiber"": 106.44, ""fumed_silica"": 19.25, ""graphene"": 0.96, ""gypsum"": 119.87}",139. k=0.00010 | $5.31/kg | 4 comp
140,0.0001,5.31,0.1631,4,244.74,87.2,"{""ceramic_fiber"": 102.85, ""fumed_silica"": 20.88, ""graphene"": 0.91, ""gypsum"": 119.95}",140. k=0.00010 | $5.31/kg | 4 comp
141,0.0001,5.31,0.1636,4,251.4,87.2,"{""ceramic_fiber"": 104.3, ""fumed_silica"": 22.58, ""graphene"": 0.9, ""gypsum"": 123.45}",141. k=0.00010 | $5.31/kg | 4 comp
142,0.0001,5.31,0.1657,4,260.8,87.1,"{""ceramic_fiber"": 107.13, ""fumed_silica"": 23.78, ""graphene"": 0.96, ""gypsum"": 128.78}",142. k=0.00010 | $5.31/kg | 4 comp
143,0.0001,5.32,0.1539,4,267.44,87.7,"{""ceramic_fiber"": 121.23, ""fumed_silica"": 17.58, ""graphene"": 1.02, ""gypsum"": 127.46}",143. k=0.00010 | $5.32/kg | 4 comp
144,0.0001,5.32,0.154,4,247.67,87.7,"{""ceramic_fiber"": 112.79, ""fumed_silica"": 15.72, ""graphene"": 0.96, ""gypsum"": 118.05}",144. k=0.00010 | $5.32/kg | 4 comp
145,0.0001,5.32,0.1541,4,267.39,87.7,"{""ceramic_fiber"": 121.35, ""fumed_silica"": 17.34, ""graphene"": 1.01, ""gypsum"": 127.51}",145. k=0.00010 | $5.32/kg | 4 comp
146,0.0001,5.32,0.1551,4,245.96,87.7,"{""ceramic_fiber"": 110.9, ""fumed_silica"": 16.35, ""graphene"": 0.95, ""gypsum"": 117.62}",146. k=0.00010 | $5.32/kg | 4 comp
147,0.0001,5.32,0.1579,4,233.98,87.5,"{""ceramic_fiber"": 103.29, ""fumed_silica"": 16.79, ""graphene"": 0.95, ""gypsum"": 112.79}",147. k=0.00010 | $5.32/kg | 4 comp
148,0.0001,5.32,0.158,4,232.48,87.5,"{""ceramic_fiber"": 102.57, ""fumed_silica"": 16.71, ""graphene"": 0.94, ""gypsum"": 112.11}",148. k=0.00010 | $5.32/kg | 4 comp
149,0.0001,5.32,0.1581,4,233.87,87.5,"{""ceramic_fiber"": 102.77, ""fumed_silica"": 17.16, ""graphene"": 0.94, ""gypsum"": 112.8}",149. k=0.00010 | $5.32/kg | 4 comp
150,0.0001,5.32,0.1594,4,228.3,87.4,"{""ceramic_fiber"": 99.58, ""fumed_silica"": 17.1, ""graphene"": 0.93, ""gypsum"": 110.52}",150. k=0.00010 | $5.32/kg | 4 comp
151,0.0001,5.32,0.1601,4,240.5,87.4,"{""ceramic_fiber"": 103.53, ""fumed_silica"": 19.09, ""graphene"": 0.94, ""gypsum"": 116.78}",151. k=0.00010 | $5.32/kg | 4 comp
152,0.0001,5.32,0.1604,4,225.59,87.4,"{""ceramic_fiber"": 97.4, ""fumed_silica"": 17.56, ""graphene"": 0.91, ""gypsum"": 109.55}",152. k=0.00010 | $5.32/kg | 4 comp
153,0.0001,5.32,0.1604,4,232.37,87.4,"{""ceramic_fiber"": 100.01, ""fumed_silica"": 18.4, ""graphene"": 0.92, ""gypsum"": 112.9}",153. k=0.00010 | $5.32/kg | 4 comp
154,0.0001,5.32,0.1608,4,239.15,87.4,"{""ceramic_fiber"": 102.86, ""fumed_silica"": 18.89, ""graphene"": 0.97, ""gypsum"": 116.3}",154. k=0.00010 | $5.32/kg | 4 comp
155,0.0001,5.32,0.1631,4,228.56,87.2,"{""ceramic_fiber"": 95.99, ""fumed_silica"": 19.58, ""graphene"": 0.9, ""gypsum"": 111.92}",155. k=0.00010 | $5.32/kg | 4 comp
156,0.0001,5.32,0.1681,4,245.86,86.9,"{""ceramic_fiber"": 98.45, ""fumed_silica"": 24.08, ""graphene"": 0.93, ""gypsum"": 122.25}",156. k=0.00010 | $5.32/kg | 4 comp
157,0.0001,5.33,0.1506,4,258.31,87.9,"{""ceramic_fiber"": 119.43, ""fumed_silica"": 15.87, ""graphene"": 0.93, ""gypsum"": 121.92}",157. k=0.00010 | $5.33/kg | 4 comp
158,0.0001,5.33,0.1538,4,236.75,87.7,"{""ceramic_fiber"": 107.15, ""fumed_silica"": 15.72, ""graphene"": 0.91, ""gypsum"": 112.77}",158. k=0.00010 | $5.33/kg | 4 comp
159,0.0001,5.33,0.1559,4,235.51,87.6,"{""ceramic_fiber"": 104.84, ""fumed_silica"": 16.67, ""graphene"": 0.95, ""gypsum"": 112.86}",159. k=0.00010 | $5.33/kg | 4 comp
160,0.0001,5.33,0.1567,4,224.38,87.6,"{""ceramic_fiber"": 99.23, ""fumed_silica"": 16.29, ""graphene"": 0.9, ""gypsum"": 107.79}",160. k=0.00010 | $5.33/kg | 4 comp
161,0.0001,5.33,0.1574,4,232.27,87.5,"{""ceramic_fiber"": 103.18, ""fumed_silica"": 16.21, ""graphene"": 0.99, ""gypsum"": 111.74}",161. k=0.00010 | $5.33/kg | 4 comp
162,0.0001,5.33,0.159,4,221.3,87.4,"{""ceramic_fiber"": 96.1, ""fumed_silica"": 17.09, ""graphene"": 0.9, ""gypsum"": 107.01}",162. k=0.00010 | $5.33/kg | 4 comp
163,0.0001,5.33,0.1592,4,240.72,87.4,"{""ceramic_fiber"": 105.11, ""fumed_silica"": 18.0, ""graphene"": 1.02, ""gypsum"": 116.44}",163. k=0.00010 | $5.33/kg | 4 comp
164,0.0001,5.33,0.1593,4,248.57,87.4,"{""ceramic_fiber"": 108.22, ""fumed_silica"": 18.85, ""graphene"": 1.06, ""gypsum"": 120.3}",164. k=0.00010 | $5.33/kg | 4 comp
165,0.0001,5.33,0.1598,4,233.55,87.4,"{""ceramic_fiber"": 100.19, ""fumed_silica"": 18.99, ""graphene"": 0.9, ""gypsum"": 113.3}",165. k=0.00010 | $5.33/kg | 4 comp
166,0.0001,5.33,0.162,4,225.03,87.3,"{""ceramic_fiber"": 95.52, ""fumed_silica"": 18.54, ""graphene"": 0.92, ""gypsum"": 109.79}",166. k=0.00010 | $5.33/kg | 4 comp
167,0.0001,5.33,0.1629,4,226.31,87.2,"{""ceramic_fiber"": 95.02, ""fumed_silica"": 19.47, ""graphene"": 0.91, ""gypsum"": 110.75}",167. k=0.00010 | $5.33/kg | 4 comp
168,0.0001,5.33,0.1644,4,239.41,87.2,"{""ceramic_fiber"": 98.94, ""fumed_silica"": 21.65, ""graphene"": 0.94, ""gypsum"": 117.73}",168. k=0.00010 | $5.33/kg | 4 comp
169,0.0001,5.34,0.1553,4,222.68,87.7,"{""ceramic_fiber"": 100.52, ""fumed_silica"": 14.62, ""graphene"": 0.98, ""gypsum"": 106.41}",169. k=0.00010 | $5.34/kg | 4 comp
170,0.0001,5.34,0.1561,4,223.8,87.6,"{""ceramic_fiber"": 100.39, ""fumed_silica"": 15.05, ""graphene"": 0.98, ""gypsum"": 107.2}",170. k=0.00010 | $5.34/kg | 4 comp
171,0.0001,5.34,0.1563,4,224.16,87.6,"{""ceramic_fiber"": 100.4, ""fumed_silica"": 15.18, ""graphene"": 1.02, ""gypsum"": 107.41}",171. k=0.00010 | $5.34/kg | 4 comp
172,0.0001,5.34,0.1568,4,215.86,87.6,"{""ceramic_fiber"": 95.8, ""fumed_silica"": 15.35, ""graphene"": 0.9, ""gypsum"": 103.33}",172. k=0.00010 | $5.34/kg | 4 comp
173,0.0001,5.34,0.161,4,239.07,87.3,"{""ceramic_fiber"": 102.03, ""fumed_silica"": 19.56, ""graphene"": 1.03, ""gypsum"": 116.3}",173. k=0.00010 | $5.34/kg | 4 comp
174,0.0001,5.34,0.1616,4,218.6,87.3,"{""ceramic_fiber"": 92.69, ""fumed_silica"": 18.27, ""graphene"": 0.93, ""gypsum"": 106.54}",174. k=0.00010 | $5.34/kg | 4 comp
175,0.0001,5.34,0.1617,4,217.51,87.3,"{""ceramic_fiber"": 92.41, ""fumed_silica"": 17.99, ""graphene"": 0.95, ""gypsum"": 106.02}",175. k=0.00010 | $5.34/kg | 4 comp
176,0.0001,5.34,0.1619,4,237.86,87.3,"{""ceramic_fiber"": 101.15, ""fumed_silica"": 19.56, ""graphene"": 1.04, ""gypsum"": 115.98}",176. k=0.00010 | $5.34/kg | 4 comp
177,0.0001,5.34,0.1619,4,208.54,87.3,"{""ceramic_fiber"": 88.41, ""fumed_silica"": 17.38, ""graphene"": 0.91, ""gypsum"": 101.75}",177. k=0.00010 | $5.34/kg | 4 comp
178,0.0001,5.34,0.1619,4,220.59,87.3,"{""ceramic_fiber"": 92.76, ""fumed_silica"": 19.12, ""graphene"": 0.9, ""gypsum"": 107.64}",178. k=0.00010 | $5.34/kg | 4 comp
179,0.0001,5.34,0.1621,4,207.24,87.3,"{""ceramic_fiber"": 87.6, ""fumed_silica"": 17.46, ""graphene"": 0.9, ""gypsum"": 101.12}",179. k=0.00010 | $5.34/kg | 4 comp
180,0.0001,5.34,0.1622,4,231.7,87.3,"{""ceramic_fiber"": 96.99, ""fumed_silica"": 20.41, ""graphene"": 0.92, ""gypsum"": 113.2}",180. k=0.00010 | $5.34/kg | 4 comp
181,0.0001,5.34,0.1624,4,215.03,87.3,"{""ceramic_fiber"": 90.7, ""fumed_silica"": 18.24, ""graphene"": 0.9, ""gypsum"": 105.06}",181. k=0.00010 | $5.34/kg | 4 comp
182,0.0001,5.34,0.1625,4,235.31,87.3,"{""ceramic_fiber"": 98.52, ""fumed_silica"": 20.64, ""graphene"": 0.93, ""gypsum"": 115.08}",182. k=0.00010 | $5.34/kg | 4 comp
183,0.0001,5.34,0.1626,4,248.64,87.2,"{""ceramic_fiber"": 103.97, ""fumed_silica"": 21.88, ""graphene"": 1.03, ""gypsum"": 121.62}",183. k=0.00010 | $5.34/kg | 4 comp
184,0.0001,5.34,0.1627,4,216.34,87.2,"{""ceramic_fiber"": 90.72, ""fumed_silica"": 18.78, ""graphene"": 0.91, ""gypsum"": 105.8}",184. k=0.00010 | $5.34/kg | 4 comp
185,0.0001,5.34,0.1635,4,214.49,87.2,"{""ceramic_fiber"": 89.04, ""fumed_silica"": 19.23, ""graphene"": 0.9, ""gypsum"": 105.11}",185. k=0.00010 | $5.34/kg | 4 comp
186,0.0001,5.34,0.1637,4,223.28,87.2,"{""ceramic_fiber"": 92.39, ""fumed_silica"": 20.27, ""graphene"": 0.92, ""gypsum"": 109.55}",186. k=0.00010 | $5.34/kg | 4 comp
