rank,k_eff,cost_usd_per_kg,density_g_per_cm3,num_components,total_mass_g,porosity_pct,masses_json,display_line
187,0.0001,5.35,0.158,4,204.02,87.5,"{""ceramic_fiber"": 89.2, ""fumed_silica"": 15.44, ""graphene"": 0.9, ""gypsum"": 98.31}",187. k=0.00010 | $5.35/kg | 4 comp
188,0.0001,5.35,0.16,4,211.6,87.4,"{""ceramic_fiber"": 90.52, ""fumed_silica"": 17.38, ""graphene"": 0.9, ""gypsum"": 102.62}",188. k=0.00010 | $5.35/kg | 4 comp
189,0.0001,5.35,0.1644,4,209.77,87.2,"{""ceramic_fiber"": 87.0, ""fumed_silica"": 18.67, ""graphene"": 0.93, ""gypsum"": 103.03}",189. k=0.00010 | $5.35/kg | 4 comp
190,0.0001,5.35,0.165,4,205.76,87.1,"{""ceramic_fiber"": 84.37, ""fumed_silica"": 19.07, ""graphene"": 0.9, ""gypsum"": 101.26}",190. k=0.00010 | $5.35/kg | 4 comp
191,0.0001,5.35,0.1655,4,222.41,87.1,"{""ceramic_fiber"": 89.9, ""fumed_silica"": 21.72, ""graphene"": 0.92, ""gypsum"": 109.72}",191. k=0.00010 | $5.35/kg | 4 comp
192,0.0001,5.35,0.1658,4,210.36,87.1,"{""ceramic_fiber"": 85.82, ""fumed_silica"": 19.7, ""graphene"": 0.91, ""gypsum"": 103.77}",192. k=0.00010 | $5.35/kg | 4 comp
193,0.0001,5.35,0.1686,4,215.49,86.9,"{""ceramic_fiber"": 85.35, ""fumed_silica"": 21.86, ""graphene"": 0.91, ""gypsum"": 107.2}",193. k=0.00010 | $5.35/kg | 4 comp
194,0.0001,5.35,0.1698,4,211.7,86.9,"{""ceramic_fiber"": 83.05, ""fumed_silica"": 21.91, ""graphene"": 0.92, ""gypsum"": 105.63}",194. k=0.00010 | $5.35/kg | 4 comp
195,0.0001,5.36,0.1576,4,211.36,87.5,"{""ceramic_fiber"": 92.11, ""fumed_silica"": 16.39, ""graphene"": 0.91, ""gypsum"": 101.79}",195. k=0.00010 | $5.36/kg | 4 comp
196,0.0001,5.36,0.1583,4,199.75,87.5,"{""ceramic_fiber"": 87.29, ""fumed_silica"": 15.06, ""graphene"": 0.94, ""gypsum"": 96.29}",196. k=0.00010 | $5.36/kg | 4 comp
197,0.0001,5.36,0.1584,4,207.85,87.5,"{""ceramic_fiber"": 89.66, ""fumed_silica"": 16.78, ""graphene"": 0.9, ""gypsum"": 100.33}",197. k=0.00010 | $5.36/kg | 4 comp
198,0.0001,5.36,0.1603,4,213.61,87.4,"{""ceramic_fiber"": 90.21, ""fumed_silica"": 18.58, ""graphene"": 0.9, ""gypsum"": 103.74}",198. k=0.00010 | $5.36/kg | 4 comp
199,0.0001,5.36,0.161,4,194.8,87.3,"{""ceramic_fiber"": 83.17, ""fumed_silica"": 15.91, ""graphene"": 0.92, ""gypsum"": 94.65}",199. k=0.00010 | $5.36/kg | 4 comp
200,0.0001,5.36,0.1632,4,214.27,87.2,"{""ceramic_fiber"": 88.3, ""fumed_silica"": 19.95, ""graphene"": 0.9, ""gypsum"": 104.96}",200. k=0.00010 | $5.36/kg | 4 comp
201,0.0001,5.36,0.1633,4,201.06,87.2,"{""ceramic_fiber"": 83.99, ""fumed_silica"": 17.57, ""graphene"": 0.94, ""gypsum"": 98.37}",201. k=0.00010 | $5.36/kg | 4 comp
202,0.0001,5.36,0.1638,4,204.61,87.2,"{""ceramic_fiber"": 85.33, ""fumed_silica"": 17.9, ""graphene"": 0.97, ""gypsum"": 100.22}",202. k=0.00010 | $5.36/kg | 4 comp
203,0.0001,5.36,0.1673,4,196.33,87.0,"{""ceramic_fiber"": 78.94, ""fumed_silica"": 19.14, ""graphene"": 0.9, ""gypsum"": 97.22}",203. k=0.00010 | $5.36/kg | 4 comp
204,0.0001,5.37,0.1579,4,214.61,87.5,"{""ceramic_fiber"": 93.6, ""fumed_silica"": 16.51, ""graphene"": 1.02, ""gypsum"": 103.39}",204. k=0.00010 | $5.37/kg | 4 comp
205,0.0001,5.37,0.158,4,198.41,87.5,"{""ceramic_fiber"": 86.05, ""fumed_silica"": 15.69, ""graphene"": 0.9, ""gypsum"": 95.62}",205. k=0.00010 | $5.37/kg | 4 comp
206,0.0001,5.37,0.1606,4,196.4,87.4,"{""ceramic_fiber"": 83.75, ""fumed_silica"": 16.25, ""graphene"": 0.92, ""gypsum"": 95.35}",206. k=0.00010 | $5.37/kg | 4 comp
207,0.0001,5.37,0.1629,4,198.03,87.2,"{""ceramic_fiber"": 83.26, ""fumed_silica"": 16.94, ""graphene"": 0.96, ""gypsum"": 96.79}",207. k=0.00010 | $5.37/kg | 4 comp
208,0.0001,5.37,0.1632,4,188.39,87.2,"{""ceramic_fiber"": 78.91, ""fumed_silica"": 16.29, ""graphene"": 0.92, ""gypsum"": 92.09}",208. k=0.00010 | $5.37/kg | 4 comp
209,0.0001,5.37,0.1633,4,207.15,87.2,"{""ceramic_fiber"": 85.69, ""fumed_silica"": 18.92, ""graphene"": 0.96, ""gypsum"": 101.37}",209. k=0.00010 | $5.37/kg | 4 comp
210,0.0001,5.37,0.1645,4,203.05,87.1,"{""ceramic_fiber"": 83.29, ""fumed_silica"": 18.9, ""graphene"": 0.94, ""gypsum"": 99.72}",210. k=0.00010 | $5.37/kg | 4 comp
211,0.0001,5.37,0.1646,4,182.26,87.1,"{""ceramic_fiber"": 75.49, ""fumed_silica"": 16.24, ""graphene"": 0.92, ""gypsum"": 89.44}",211. k=0.00010 | $5.37/kg | 4 comp
212,0.0001,5.37,0.1654,4,205.16,87.1,"{""ceramic_fiber"": 83.89, ""fumed_silica"": 19.13, ""graphene"": 1.0, ""gypsum"": 100.97}",212. k=0.00010 | $5.37/kg | 4 comp
213,0.0001,5.37,0.1667,4,200.51,87.0,"{""ceramic_fiber"": 80.89, ""fumed_silica"": 19.41, ""graphene"": 0.94, ""gypsum"": 99.1}",213. k=0.00010 | $5.37/kg | 4 comp
214,0.0001,5.37,0.1669,4,207.9,87.0,"{""ceramic_fiber"": 83.82, ""fumed_silica"": 20.12, ""graphene"": 0.98, ""gypsum"": 102.83}",214. k=0.00010 | $5.37/kg | 4 comp
215,0.0001,5.37,0.1682,4,201.35,86.9,"{""ceramic_fiber"": 80.06, ""fumed_silica"": 20.23, ""graphene"": 0.96, ""gypsum"": 100.0}",215. k=0.00010 | $5.37/kg | 4 comp
216,0.0001,5.37,0.1689,4,188.27,86.9,"{""ceramic_fiber"": 74.74, ""fumed_silica"": 18.85, ""graphene"": 0.91, ""gypsum"": 93.59}",216. k=0.00010 | $5.37/kg | 4 comp
217,0.0001,5.37,0.1699,4,197.27,86.8,"{""ceramic_fiber"": 76.94, ""fumed_silica"": 20.82, ""graphene"": 0.91, ""gypsum"": 98.41}",217. k=0.00010 | $5.37/kg | 4 comp
218,0.0001,5.38,0.1562,4,200.44,87.6,"{""ceramic_fiber"": 88.29, ""fumed_silica"": 15.02, ""graphene"": 0.96, ""gypsum"": 96.01}",218. k=0.00010 | $5.38/kg | 4 comp
219,0.0001,5.38,0.1604,4,213.94,87.4,"{""ceramic_fiber"": 89.71, ""fumed_silica"": 19.2, ""graphene"": 0.91, ""gypsum"": 103.99}",219. k=0.00010 | $5.38/kg | 4 comp
220,0.0001,5.38,0.1608,4,194.45,87.3,"{""ceramic_fiber"": 82.05, ""fumed_silica"": 16.83, ""graphene"": 0.9, ""gypsum"": 94.5}",220. k=0.00010 | $5.38/kg | 4 comp
221,0.0001,5.38,0.163,4,181.11,87.2,"{""ceramic_fiber"": 76.08, ""fumed_silica"": 15.5, ""graphene"": 0.94, ""gypsum"": 88.45}",221. k=0.00010 | $5.38/kg | 4 comp
222,0.0001,5.38,0.1633,4,195.79,87.2,"{""ceramic_fiber"": 81.04, ""fumed_silica"": 17.84, ""graphene"": 0.93, ""gypsum"": 95.79}",222. k=0.00010 | $5.38/kg | 4 comp
223,0.0001,5.38,0.1634,4,193.08,87.2,"{""ceramic_fiber"": 80.32, ""fumed_silica"": 17.18, ""graphene"": 0.97, ""gypsum"": 94.49}",223. k=0.00010 | $5.38/kg | 4 comp
224,0.0001,5.38,0.1642,4,191.44,87.2,"{""ceramic_fiber"": 78.63, ""fumed_silica"": 17.79, ""graphene"": 0.93, ""gypsum"": 93.88}",224. k=0.00010 | $5.38/kg | 4 comp
225,0.0001,5.38,0.165,4,201.83,87.1,"{""ceramic_fiber"": 81.19, ""fumed_silica"": 20.19, ""graphene"": 0.9, ""gypsum"": 99.37}",225. k=0.00010 | $5.38/kg | 4 comp
226,0.0001,5.38,0.1676,4,193.75,87.0,"{""ceramic_fiber"": 76.66, ""fumed_silica"": 19.98, ""graphene"": 0.9, ""gypsum"": 96.07}",226. k=0.00010 | $5.38/kg | 4 comp
227,0.0001,5.38,0.1677,4,188.33,87.0,"{""ceramic_fiber"": 75.17, ""fumed_silica"": 18.77, ""graphene"": 0.92, ""gypsum"": 93.3}",227. k=0.00010 | $5.38/kg | 4 comp
228,0.0001,5.38,0.1702,4,203.58,86.8,"{""ceramic_fiber"": 78.39, ""fumed_silica"": 22.4, ""graphene"": 0.91, ""gypsum"": 101.71}",228. k=0.00010 | $5.38/kg | 4 comp
229,0.0001,5.38,0.1711,4,188.07,86.8,"{""ceramic_fiber"": 72.48, ""fumed_silica"": 20.4, ""graphene"": 0.91, ""gypsum"": 94.09}",229. k=0.00010 | $5.38/kg | 4 comp
230,0.0001,5.39,0.158,4,198.84,87.5,"{""ceramic_fiber"": 85.16, ""fumed_silica"": 16.74, ""graphene"": 0.9, ""gypsum"": 95.88}",230. k=0.00010 | $5.39/kg | 4 comp
231,0.0001,5.39,0.1621,4,175.24,87.3,"{""ceramic_fiber"": 73.35, ""fumed_silica"": 15.39, ""graphene"": 0.9, ""gypsum"": 85.37}",231. k=0.00010 | $5.39/kg | 4 comp
232,0.0001,5.39,0.163,4,180.62,87.2,"{""ceramic_fiber"": 75.11, ""fumed_silica"": 16.18, ""graphene"": 0.9, ""gypsum"": 88.26}",232. k=0.00010 | $5.39/kg | 4 comp
233,0.0001,5.39,0.1646,4,170.9,87.1,"{""ceramic_fiber"": 70.7, ""fumed_silica"": 15.31, ""graphene"": 0.92, ""gypsum"": 83.79}",233. k=0.00010 | $5.39/kg | 4 comp
234,0.0001,5.39,0.165,4,182.19,87.1,"{""ceramic_fiber"": 75.18, ""fumed_silica"": 16.42, ""graphene"": 0.98, ""gypsum"": 89.44}",234. k=0.00010 | $5.39/kg | 4 comp
235,0.0001,5.39,0.1662,4,180.76,87.0,"{""ceramic_fiber"": 72.64, ""fumed_silica"": 17.87, ""graphene"": 0.9, ""gypsum"": 89.17}",235. k=0.00010 | $5.39/kg | 4 comp
236,0.0001,5.39,0.1663,4,192.18,87.0,"{""ceramic_fiber"": 77.46, ""fumed_silica"": 18.76, ""graphene"": 0.97, ""gypsum"": 94.82}",236. k=0.00010 | $5.39/kg | 4 comp
237,0.0001,5.39,0.1667,4,191.17,87.0,"{""ceramic_fiber"": 77.48, ""fumed_silica"": 18.17, ""graphene"": 1.01, ""gypsum"": 94.33}",237. k=0.00010 | $5.39/kg | 4 comp
238,0.0001,5.39,0.1684,4,186.64,86.9,"{""ceramic_fiber"": 73.58, ""fumed_silica"": 19.3, ""graphene"": 0.93, ""gypsum"": 92.64}",238. k=0.00010 | $5.39/kg | 4 comp
239,0.0001,5.39,0.1704,4,179.38,86.8,"{""ceramic_fiber"": 69.73, ""fumed_silica"": 19.03, ""graphene"": 0.9, ""gypsum"": 89.54}",239. k=0.00010 | $5.39/kg | 4 comp
240,0.0001,5.39,0.171,4,186.72,86.8,"{""ceramic_fiber"": 71.74, ""fumed_silica"": 20.49, ""graphene"": 0.9, ""gypsum"": 93.41}",240. k=0.00010 | $5.39/kg | 4 comp
241,0.0001,5.39,0.172,4,177.75,86.7,"{""ceramic_fiber"": 68.23, ""fumed_silica"": 19.35, ""graphene"": 0.91, ""gypsum"": 89.11}",241. k=0.00010 | $5.39/kg | 4 comp
242,0.0001,5.4,0.1624,4,179.65,87.3,"{""ceramic_fiber"": 74.83, ""fumed_silica"": 16.11, ""graphene"": 0.92, ""gypsum"": 87.62}",242. k=0.00010 | $5.40/kg | 4 comp
243,0.0001,5.4,0.1661,4,183.18,87.1,"{""ceramic_fiber"": 73.45, ""fumed_silica"": 18.3, ""graphene"": 0.91, ""gypsum"": 90.34}",243. k=0.00010 | $5.40/kg | 4 comp
244,0.0001,5.4,0.1661,4,181.53,87.1,"{""ceramic_fiber"": 74.01, ""fumed_silica"": 16.97, ""graphene"": 1.0, ""gypsum"": 89.37}",244. k=0.00010 | $5.40/kg | 4 comp
245,0.0001,5.4,0.1669,4,174.66,87.0,"{""ceramic_fiber"": 70.58, ""fumed_silica"": 16.74, ""graphene"": 0.96, ""gypsum"": 86.22}",245. k=0.00010 | $5.40/kg | 4 comp
246,0.0001,5.4,0.1673,4,166.75,87.0,"{""ceramic_fiber"": 67.27, ""fumed_silica"": 16.0, ""graphene"": 0.91, ""gypsum"": 82.39}",246. k=0.00010 | $5.40/kg | 4 comp
247,0.0001,5.4,0.1677,4,190.96,87.0,"{""ceramic_fiber"": 75.03, ""fumed_silica"": 20.15, ""graphene"": 0.93, ""gypsum"": 94.67}",247. k=0.00010 | $5.40/kg | 4 comp
248,0.0001,5.4,0.1681,4,176.05,86.9,"{""ceramic_fiber"": 69.71, ""fumed_silica"": 17.99, ""graphene"": 0.92, ""gypsum"": 87.24}",248. k=0.00010 | $5.40/kg | 4 comp
249,0.0001,5.4,0.1694,4,174.32,86.9,"{""ceramic_fiber"": 68.15, ""fumed_silica"": 18.33, ""graphene"": 0.9, ""gypsum"": 86.72}",249. k=0.00010 | $5.40/kg | 4 comp
250,0.0001,5.4,0.172,4,190.42,86.7,"{""ceramic_fiber"": 71.91, ""fumed_silica"": 21.91, ""graphene"": 0.91, ""gypsum"": 95.63}",250. k=0.00010 | $5.40/kg | 4 comp
251,0.0001,5.41,0.1645,4,178.97,87.1,"{""ceramic_fiber"": 72.72, ""fumed_silica"": 17.32, ""graphene"": 0.93, ""gypsum"": 87.82}",251. k=0.00010 | $5.41/kg | 4 comp
252,0.0001,5.41,0.1648,4,183.43,87.1,"{""ceramic_fiber"": 74.35, ""fumed_silica"": 17.86, ""graphene"": 0.95, ""gypsum"": 90.11}",252. k=0.00010 | $5.41/kg | 4 comp
253,0.0001,5.41,0.1649,4,173.32,87.1,"{""ceramic_fiber"": 70.65, ""fumed_silica"": 16.44, ""graphene"": 0.93, ""gypsum"": 85.15}",253. k=0.00010 | $5.41/kg | 4 comp
254,0.0001,5.41,0.166,4,168.94,87.1,"{""ceramic_fiber"": 68.14, ""fumed_silica"": 16.51, ""graphene"": 0.9, ""gypsum"": 83.23}",254. k=0.00010 | $5.41/kg | 4 comp
255,0.0001,5.41,0.1673,4,182.18,87.0,"{""ceramic_fiber"": 72.08, ""fumed_silica"": 18.86, ""graphene"": 0.95, ""gypsum"": 90.14}",255. k=0.00010 | $5.41/kg | 4 comp
256,0.0001,5.41,0.168,4,170.9,86.9,"{""ceramic_fiber"": 67.48, ""fumed_silica"": 17.67, ""graphene"": 0.91, ""gypsum"": 84.68}",256. k=0.00010 | $5.41/kg | 4 comp
257,0.0001,5.41,0.1683,4,168.4,86.9,"{""ceramic_fiber"": 66.66, ""fumed_silica"": 17.17, ""graphene"": 0.92, ""gypsum"": 83.48}",257. k=0.00010 | $5.41/kg | 4 comp
258,0.0001,5.41,0.1691,4,170.17,86.9,"{""ceramic_fiber"": 67.36, ""fumed_silica"": 17.19, ""graphene"": 0.96, ""gypsum"": 84.5}",258. k=0.00010 | $5.41/kg | 4 comp
259,0.0001,5.41,0.1699,4,170.2,86.8,"{""ceramic_fiber"": 66.63, ""fumed_silica"": 17.72, ""graphene"": 0.95, ""gypsum"": 84.74}",259. k=0.00010 | $5.41/kg | 4 comp
260,0.0001,5.41,0.1709,4,174.1,86.8,"{""ceramic_fiber"": 66.42, ""fumed_silica"": 19.56, ""graphene"": 0.9, ""gypsum"": 87.02}",260. k=0.00010 | $5.41/kg | 4 comp
261,0.0001,5.41,0.172,4,180.43,86.7,"{""ceramic_fiber"": 68.26, ""fumed_silica"": 20.59, ""graphene"": 0.95, ""gypsum"": 90.46}",261. k=0.00010 | $5.41/kg | 4 comp
262,0.0001,5.41,0.1751,4,167.43,86.6,"{""ceramic_fiber"": 61.92, ""fumed_silica"": 19.8, ""graphene"": 0.9, ""gypsum"": 84.61}",262. k=0.00010 | $5.41/kg | 4 comp
263,0.0001,5.42,0.1643,4,164.41,87.2,"{""ceramic_fiber"": 67.69, ""fumed_silica"": 15.1, ""graphene"": 0.93, ""gypsum"": 80.46}",263. k=0.00010 | $5.42/kg | 4 comp
264,0.0001,5.42,0.1654,4,173.34,87.1,"{""ceramic_fiber"": 69.92, ""fumed_silica"": 17.07, ""graphene"": 0.94, ""gypsum"": 85.24}",264. k=0.00010 | $5.42/kg | 4 comp
265,0.0001,5.42,0.1669,4,181.9,87.0,"{""ceramic_fiber"": 71.45, ""fumed_silica"": 19.35, ""graphene"": 0.93, ""gypsum"": 89.9}",265. k=0.00010 | $5.42/kg | 4 comp
266,0.0001,5.42,0.1674,4,170.08,87.0,"{""ceramic_fiber"": 68.46, ""fumed_silica"": 16.47, ""graphene"": 1.0, ""gypsum"": 83.99}",266. k=0.00010 | $5.42/kg | 4 comp
267,0.0001,5.42,0.1688,4,169.85,86.9,"{""ceramic_fiber"": 66.41, ""fumed_silica"": 18.02, ""graphene"": 0.92, ""gypsum"": 84.35}",267. k=0.00010 | $5.42/kg | 4 comp
268,0.0001,5.42,0.1693,4,172.99,86.9,"{""ceramic_fiber"": 67.16, ""fumed_silica"": 18.69, ""graphene"": 0.94, ""gypsum"": 86.05}",268. k=0.00010 | $5.42/kg | 4 comp
269,0.0001,5.42,0.1698,4,163.83,86.9,"{""ceramic_fiber"": 64.11, ""fumed_silica"": 17.09, ""graphene"": 0.95, ""gypsum"": 81.48}",269. k=0.00010 | $5.42/kg | 4 comp
270,0.0001,5.42,0.1702,4,164.69,86.8,"{""ceramic_fiber"": 64.06, ""fumed_silica"": 17.48, ""graphene"": 0.94, ""gypsum"": 82.02}",270. k=0.00010 | $5.42/kg | 4 comp
271,0.0001,5.42,0.1703,4,173.76,86.8,"{""ceramic_fiber"": 67.71, ""fumed_silica"": 18.32, ""graphene"": 0.98, ""gypsum"": 86.6}",271. k=0.00010 | $5.42/kg | 4 comp
272,0.0001,5.42,0.1705,4,167.78,86.8,"{""ceramic_fiber"": 64.54, ""fumed_silica"": 18.43, ""graphene"": 0.91, ""gypsum"": 83.72}",272. k=0.00010 | $5.42/kg | 4 comp
273,0.0001,5.42,0.1709,4,157.24,86.8,"{""ceramic_fiber"": 60.87, ""fumed_silica"": 16.84, ""graphene"": 0.91, ""gypsum"": 78.41}",273. k=0.00010 | $5.42/kg | 4 comp
274,0.0001,5.42,0.1709,4,165.62,86.8,"{""ceramic_fiber"": 63.75, ""fumed_silica"": 18.08, ""graphene"": 0.91, ""gypsum"": 82.73}",274. k=0.00010 | $5.42/kg | 4 comp
275,0.0001,5.42,0.1729,4,163.26,86.7,"{""ceramic_fiber"": 62.0, ""fumed_silica"": 18.19, ""graphene"": 0.94, ""gypsum"": 81.93}",275. k=0.00010 | $5.42/kg | 4 comp
276,0.0001,5.42,0.1731,4,159.86,86.7,"{""ceramic_fiber"": 60.63, ""fumed_silica"": 17.88, ""graphene"": 0.91, ""gypsum"": 80.27}",276. k=0.00010 | $5.42/kg | 4 comp
277,0.0001,5.42,0.1733,4,164.15,86.7,"{""ceramic_fiber"": 61.63, ""fumed_silica"": 18.91, ""graphene"": 0.92, ""gypsum"": 82.49}",277. k=0.00010 | $5.42/kg | 4 comp
278,0.0001,5.42,0.1738,4,161.65,86.6,"{""ceramic_fiber"": 60.58, ""fumed_silica"": 18.61, ""graphene"": 0.92, ""gypsum"": 81.32}",278. k=0.00010 | $5.42/kg | 4 comp
279,0.0001,5.42,0.1741,4,163.02,86.6,"{""ceramic_fiber"": 60.93, ""fumed_silica"": 18.88, ""graphene"": 0.93, ""gypsum"": 82.11}",279. k=0.00010 | $5.42/kg | 4 comp
280,0.0001,5.43,0.1702,4,152.09,86.8,"{""ceramic_fiber"": 59.1, ""fumed_silica"": 16.21, ""graphene"": 0.9, ""gypsum"": 75.72}",280. k=0.00010 | $5.43/kg | 4 comp
